timestamp,system_time,machine_id,logical_clock,event_type,queue_length,message,vm_id,clock_rate,time_since_start,prev_lc,lc_jump
2025-02-27 18:34:10,1740699250.0,0,170,internal,0,2025-02-27 18:34:10.f - M0 [LC:170] Internal event,0,4,29.0,116.0,1.0
2025-02-27 18:34:10,1740699250.0,0,171,internal,0,2025-02-27 18:34:10.f - M0 [LC:171] Internal event,0,4,29.0,110.0,8.0
2025-02-27 18:34:10,1740699250.0,0,178,receive,0,2025-02-27 18:34:10.f - M0 [LC:178] Received message. Queue length: 0,0,4,29.0,123.0,-4.0
2025-02-27 18:34:10,1740699250.0,1,172,internal,0,2025-02-27 18:34:10.f - M1 [LC:172] Internal event,1,6,29.0,174.0,-2.0
2025-02-27 18:34:10,1740699250.0,2,162,receive,3,2025-02-27 18:34:10.f - M2 [LC:162] Received message. Queue length: 3,2,2,29.0,60.0,1.0
2025-02-27 18:34:10,1740699250.0,2,160,receive,3,2025-02-27 18:34:10.f - M2 [LC:160] Received message. Queue length: 3,2,2,29.0,62.0,-2.0
2025-02-27 18:34:10,1740699250.0,1,177,send_all,0,2025-02-27 18:34:10.f - M1 [LC:177] Sent messages to all VMs,1,6,29.0,172.0,5.0
2025-02-27 18:34:10,1740699250.0,1,176,internal,0,2025-02-27 18:34:10.f - M1 [LC:176] Internal event,1,6,29.0,177.0,-1.0
2025-02-27 18:34:10,1740699250.0,1,175,internal,0,2025-02-27 18:34:10.f - M1 [LC:175] Internal event,1,6,29.0,176.0,-1.0
2025-02-27 18:34:10,1740699250.0,1,173,internal,0,2025-02-27 18:34:10.f - M1 [LC:173] Internal event,1,6,29.0,175.0,-2.0
2025-02-27 18:34:11,1740699251.0,0,180,receive,1,2025-02-27 18:34:11.f - M0 [LC:180] Received message. Queue length: 1,0,4,30.0,122.0,-1.0
2025-02-27 18:34:11,1740699251.0,0,179,send_one,0,2025-02-27 18:34:11.f - M0 [LC:179] Sent message to VM 2,0,4,30.0,121.0,-1.0
2025-02-27 18:34:11,1740699251.0,0,184,receive,0,2025-02-27 18:34:11.f - M0 [LC:184] Received message. Queue length: 0,0,4,30.0,113.0,10.0
2025-02-27 18:34:11,1740699251.0,2,169,receive,4,2025-02-27 18:34:11.f - M2 [LC:169] Received message. Queue length: 4,2,2,30.0,65.0,-3.0
2025-02-27 18:34:11,1740699251.0,0,181,receive,0,2025-02-27 18:34:11.f - M0 [LC:181] Received message. Queue length: 0,0,4,30.0,119.0,3.0
2025-02-27 18:34:11,1740699251.0,2,171,receive,4,2025-02-27 18:34:11.f - M2 [LC:171] Received message. Queue length: 4,2,2,30.0,59.0,4.0
2025-02-27 18:34:11,1740699251.0,1,178,internal,0,2025-02-27 18:34:11.f - M1 [LC:178] Internal event,1,6,30.0,180.0,-2.0
2025-02-27 18:34:11,1740699251.0,1,179,send_all,0,2025-02-27 18:34:11.f - M1 [LC:179] Sent messages to all VMs,1,6,30.0,181.0,-2.0
2025-02-27 18:34:11,1740699251.0,1,180,send_one,0,2025-02-27 18:34:11.f - M1 [LC:180] Sent message to VM 0,1,6,30.0,179.0,1.0
2025-02-27 18:34:11,1740699251.0,1,181,internal,0,2025-02-27 18:34:11.f - M1 [LC:181] Internal event,1,6,30.0,183.0,-2.0
2025-02-27 18:34:11,1740699251.0,1,182,internal,0,2025-02-27 18:34:11.f - M1 [LC:182] Internal event,1,6,30.0,173.0,9.0
2025-02-27 18:34:11,1740699251.0,1,183,send_all,0,2025-02-27 18:34:11.f - M1 [LC:183] Sent messages to all VMs,1,6,30.0,182.0,1.0
2025-02-27 18:34:12,1740699252.0,2,180,receive,5,2025-02-27 18:34:12.f - M2 [LC:180] Received message. Queue length: 5,2,2,31.0,64.0,1.0
2025-02-27 18:34:12,1740699252.0,0,188,receive,0,2025-02-27 18:34:12.f - M0 [LC:188] Received message. Queue length: 0,0,4,31.0,128.0,-1.0
2025-02-27 18:34:12,1740699252.0,0,187,receive,1,2025-02-27 18:34:12.f - M0 [LC:187] Received message. Queue length: 1,0,4,31.0,125.0,1.0
2025-02-27 18:34:12,1740699252.0,0,186,receive,1,2025-02-27 18:34:12.f - M0 [LC:186] Received message. Queue length: 1,0,4,31.0,120.0,5.0
2025-02-27 18:34:12,1740699252.0,0,185,send_one,0,2025-02-27 18:34:12.f - M0 [LC:185] Sent message to VM 2,0,4,31.0,127.0,-3.0
2025-02-27 18:34:12,1740699252.0,1,184,internal,0,2025-02-27 18:34:12.f - M1 [LC:184] Internal event,1,6,31.0,178.0,6.0
2025-02-27 18:34:12,1740699252.0,1,185,send_one,0,2025-02-27 18:34:12.f - M1 [LC:185] Sent message to VM 0,1,6,31.0,184.0,1.0
2025-02-27 18:34:12,1740699252.0,1,186,send_all,0,2025-02-27 18:34:12.f - M1 [LC:186] Sent messages to all VMs,1,6,31.0,185.0,1.0
2025-02-27 18:34:12,1740699252.0,1,187,send_all,0,2025-02-27 18:34:12.f - M1 [LC:187] Sent messages to all VMs,1,6,31.0,186.0,1.0
2025-02-27 18:34:12,1740699252.0,1,188,internal,0,2025-02-27 18:34:12.f - M1 [LC:188] Internal event,1,6,31.0,187.0,1.0
2025-02-27 18:34:12,1740699252.0,1,189,internal,0,2025-02-27 18:34:12.f - M1 [LC:189] Internal event,1,6,31.0,188.0,1.0
2025-02-27 18:34:12,1740699252.0,2,178,receive,5,2025-02-27 18:34:12.f - M2 [LC:178] Received message. Queue length: 5,2,2,31.0,63.0,1.0
2025-02-27 18:34:13,1740699253.0,2,184,receive,4,2025-02-27 18:34:13.f - M2 [LC:184] Received message. Queue length: 4,2,2,32.0,61.0,6.0
2025-02-27 18:34:13,1740699253.0,2,181,receive,5,2025-02-27 18:34:13.f - M2 [LC:181] Received message. Queue length: 5,2,2,32.0,69.0,-3.0
2025-02-27 18:34:13,1740699253.0,0,194,send_one,0,2025-02-27 18:34:13.f - M0 [LC:194] Sent message to VM 1,0,4,32.0,132.0,-1.0
2025-02-27 18:34:13,1740699253.0,0,193,send_one,0,2025-02-27 18:34:13.f - M0 [LC:193] Sent message to VM 1,0,4,32.0,134.0,-4.0
2025-02-27 18:34:13,1740699253.0,0,191,receive,0,2025-02-27 18:34:13.f - M0 [LC:191] Received message. Queue length: 0,0,4,32.0,129.0,-1.0
2025-02-27 18:34:13,1740699253.0,1,195,internal,0,2025-02-27 18:34:13.f - M1 [LC:195] Internal event,1,6,32.0,194.0,1.0
2025-02-27 18:34:13,1740699253.0,1,194,receive,0,2025-02-27 18:34:13.f - M1 [LC:194] Received message. Queue length: 0,1,6,32.0,192.0,2.0
2025-02-27 18:34:13,1740699253.0,1,193,internal,0,2025-02-27 18:34:13.f - M1 [LC:193] Internal event,1,6,32.0,195.0,-2.0
2025-02-27 18:34:13,1740699253.0,1,192,internal,0,2025-02-27 18:34:13.f - M1 [LC:192] Internal event,1,6,32.0,191.0,1.0
2025-02-27 18:34:13,1740699253.0,1,191,send_one,0,2025-02-27 18:34:13.f - M1 [LC:191] Sent message to VM 0,1,6,32.0,190.0,1.0
2025-02-27 18:34:13,1740699253.0,1,190,send_all,0,2025-02-27 18:34:13.f - M1 [LC:190] Sent messages to all VMs,1,6,32.0,189.0,1.0
2025-02-27 18:34:13,1740699253.0,0,192,receive,0,2025-02-27 18:34:13.f - M0 [LC:192] Received message. Queue length: 0,0,4,32.0,126.0,3.0
2025-02-27 18:34:14,1740699254.0,2,186,receive,3,2025-02-27 18:34:14.f - M2 [LC:186] Received message. Queue length: 3,2,2,33.0,71.0,-3.0
2025-02-27 18:34:14,1740699254.0,2,187,receive,2,2025-02-27 18:34:14.f - M2 [LC:187] Received message. Queue length: 2,2,2,33.0,70.0,-1.0
2025-02-27 18:34:14,1740699254.0,0,198,send_one,0,2025-02-27 18:34:14.f - M0 [LC:198] Sent message to VM 1,0,4,33.0,133.0,2.0
2025-02-27 18:34:14,1740699254.0,1,199,internal,0,2025-02-27 18:34:14.f - M1 [LC:199] Internal event,1,6,33.0,193.0,6.0
2025-02-27 18:34:14,1740699254.0,1,198,internal,0,2025-02-27 18:34:14.f - M1 [LC:198] Internal event,1,6,33.0,199.0,-1.0
2025-02-27 18:34:14,1740699254.0,1,197,receive,0,2025-02-27 18:34:14.f - M1 [LC:197] Received message. Queue length: 0,1,6,33.0,198.0,-1.0
2025-02-27 18:34:14,1740699254.0,1,196,receive,0,2025-02-27 18:34:14.f - M1 [LC:196] Received message. Queue length: 0,1,6,33.0,197.0,-1.0
2025-02-27 18:34:14,1740699254.0,0,195,send_one,0,2025-02-27 18:34:14.f - M0 [LC:195] Sent message to VM 1,0,4,33.0,130.0,2.0
2025-02-27 18:34:14,1740699254.0,0,196,internal,0,2025-02-27 18:34:14.f - M0 [LC:196] Internal event,0,4,33.0,124.0,9.0
2025-02-27 18:34:14,1740699254.0,0,197,internal,0,2025-02-27 18:34:14.f - M0 [LC:197] Internal event,0,4,33.0,135.0,-1.0
2025-02-27 18:34:14,1740699254.0,1,200,internal,0,2025-02-27 18:34:14.f - M1 [LC:200] Internal event,1,6,33.0,196.0,4.0
2025-02-27 18:34:14,1740699254.0,1,201,receive,0,2025-02-27 18:34:14.f - M1 [LC:201] Received message. Queue length: 0,1,6,33.0,200.0,1.0
2025-02-27 18:34:15,1740699255.0,2,188,receive,1,2025-02-27 18:34:15.f - M2 [LC:188] Received message. Queue length: 1,2,2,34.0,68.0,2.0
2025-02-27 18:34:15,1740699255.0,2,191,receive,2,2025-02-27 18:34:15.f - M2 [LC:191] Received message. Queue length: 2,2,2,34.0,67.0,4.0
2025-02-27 18:34:15,1740699255.0,1,207,send_one,0,2025-02-27 18:34:15.f - M1 [LC:207] Sent message to VM 2,1,6,34.0,205.0,2.0
2025-02-27 18:34:15,1740699255.0,0,206,internal,0,2025-02-27 18:34:15.f - M0 [LC:206] Internal event,0,4,34.0,138.0,1.0
2025-02-27 18:34:15,1740699255.0,0,205,send_all,0,2025-02-27 18:34:15.f - M0 [LC:205] Sent messages to all VMs,0,4,34.0,136.0,2.0
2025-02-27 18:34:15,1740699255.0,0,203,receive,0,2025-02-27 18:34:15.f - M0 [LC:203] Received message. Queue length: 0,0,4,34.0,131.0,5.0
2025-02-27 18:34:15,1740699255.0,1,206,receive,0,2025-02-27 18:34:15.f - M1 [LC:206] Received message. Queue length: 0,1,6,34.0,207.0,-1.0
2025-02-27 18:34:15,1740699255.0,1,205,internal,0,2025-02-27 18:34:15.f - M1 [LC:205] Internal event,1,6,34.0,203.0,2.0
2025-02-27 18:34:15,1740699255.0,1,204,internal,0,2025-02-27 18:34:15.f - M1 [LC:204] Internal event,1,6,34.0,201.0,3.0
2025-02-27 18:34:15,1740699255.0,1,203,internal,0,2025-02-27 18:34:15.f - M1 [LC:203] Internal event,1,6,34.0,202.0,1.0
2025-02-27 18:34:15,1740699255.0,1,202,send_one,0,2025-02-27 18:34:15.f - M1 [LC:202] Sent message to VM 0,1,6,34.0,204.0,-2.0
2025-02-27 18:34:15,1740699255.0,0,204,internal,0,2025-02-27 18:34:15.f - M0 [LC:204] Internal event,0,4,34.0,140.0,-3.0
2025-02-27 18:34:16,1740699256.0,2,206,receive,2,2025-02-27 18:34:16.f - M2 [LC:206] Received message. Queue length: 2,2,2,35.0,75.0,-3.0
2025-02-27 18:34:16,1740699256.0,2,208,receive,2,2025-02-27 18:34:16.f - M2 [LC:208] Received message. Queue length: 2,2,2,35.0,74.0,-1.0
2025-02-27 18:34:16,1740699256.0,1,208,internal,0,2025-02-27 18:34:16.f - M1 [LC:208] Internal event,1,6,35.0,206.0,2.0
2025-02-27 18:34:16,1740699256.0,1,209,internal,0,2025-02-27 18:34:16.f - M1 [LC:209] Internal event,1,6,35.0,208.0,1.0
2025-02-27 18:34:16,1740699256.0,0,213,internal,0,2025-02-27 18:34:16.f - M0 [LC:213] Internal event,0,4,35.0,145.0,-2.0
2025-02-27 18:34:16,1740699256.0,0,212,receive,0,2025-02-27 18:34:16.f - M0 [LC:212] Received message. Queue length: 0,0,4,35.0,143.0,-1.0
2025-02-27 18:34:16,1740699256.0,0,208,send_all,0,2025-02-27 18:34:16.f - M0 [LC:208] Sent messages to all VMs,0,4,35.0,137.0,4.0
2025-02-27 18:34:16,1740699256.0,0,207,internal,0,2025-02-27 18:34:16.f - M0 [LC:207] Internal event,0,4,35.0,139.0,1.0
2025-02-27 18:34:16,1740699256.0,1,212,internal,0,2025-02-27 18:34:16.f - M1 [LC:212] Internal event,1,6,35.0,209.0,3.0
2025-02-27 18:34:16,1740699256.0,1,210,receive,0,2025-02-27 18:34:16.f - M1 [LC:210] Received message. Queue length: 0,1,6,35.0,212.0,-2.0
2025-02-27 18:34:16,1740699256.0,1,211,send_all,0,2025-02-27 18:34:16.f - M1 [LC:211] Sent messages to all VMs,1,6,35.0,210.0,1.0
2025-02-27 18:34:17,1740699257.0,1,216,internal,0,2025-02-27 18:34:17.f - M1 [LC:216] Internal event,1,6,36.0,211.0,5.0
2025-02-27 18:34:17,1740699257.0,1,215,receive,0,2025-02-27 18:34:17.f - M1 [LC:215] Received message. Queue length: 0,1,6,36.0,216.0,-1.0
2025-02-27 18:34:17,1740699257.0,1,213,internal,0,2025-02-27 18:34:17.f - M1 [LC:213] Internal event,1,6,36.0,215.0,-2.0
2025-02-27 18:34:17,1740699257.0,1,218,internal,0,2025-02-27 18:34:17.f - M1 [LC:218] Internal event,1,6,36.0,213.0,5.0
2025-02-27 18:34:17,1740699257.0,0,214,send_one,0,2025-02-27 18:34:17.f - M0 [LC:214] Sent message to VM 1,0,4,36.0,146.0,-2.0
2025-02-27 18:34:17,1740699257.0,0,215,internal,0,2025-02-27 18:34:17.f - M0 [LC:215] Internal event,0,4,36.0,147.0,-2.0
2025-02-27 18:34:17,1740699257.0,0,218,receive,0,2025-02-27 18:34:17.f - M0 [LC:218] Received message. Queue length: 0,0,4,36.0,142.0,4.0
2025-02-27 18:34:17,1740699257.0,1,217,send_one,0,2025-02-27 18:34:17.f - M1 [LC:217] Sent message to VM 0,1,6,36.0,218.0,-1.0
2025-02-27 18:34:17,1740699257.0,2,209,receive,1,2025-02-27 18:34:17.f - M2 [LC:209] Received message. Queue length: 1,2,2,36.0,72.0,2.0
2025-02-27 18:34:17,1740699257.0,1,214,internal,0,2025-02-27 18:34:17.f - M1 [LC:214] Internal event,1,6,36.0,217.0,-3.0
2025-02-27 18:34:18,1740699258.0,2,213,internal,0,2025-02-27 18:34:18.f - M2 [LC:213] Internal event,2,2,37.0,77.0,-1.0
2025-02-27 18:34:18,1740699258.0,2,212,receive,0,2025-02-27 18:34:18.f - M2 [LC:212] Received message. Queue length: 0,2,2,37.0,76.0,-1.0
2025-02-27 18:34:18,1740699258.0,1,224,internal,0,2025-02-27 18:34:18.f - M1 [LC:224] Internal event,1,6,37.0,223.0,1.0
2025-02-27 18:34:18,1740699258.0,1,223,send_one,0,2025-02-27 18:34:18.f - M1 [LC:223] Sent message to VM 0,1,6,37.0,220.0,3.0
2025-02-27 18:34:18,1740699258.0,1,222,internal,0,2025-02-27 18:34:18.f - M1 [LC:222] Internal event,1,6,37.0,224.0,-2.0
2025-02-27 18:34:18,1740699258.0,1,221,internal,0,2025-02-27 18:34:18.f - M1 [LC:221] Internal event,1,6,37.0,219.0,2.0
2025-02-27 18:34:18,1740699258.0,1,220,internal,0,2025-02-27 18:34:18.f - M1 [LC:220] Internal event,1,6,37.0,221.0,-1.0
2025-02-27 18:34:18,1740699258.0,1,219,internal,0,2025-02-27 18:34:18.f - M1 [LC:219] Internal event,1,6,37.0,214.0,5.0
2025-02-27 18:34:18,1740699258.0,0,219,internal,0,2025-02-27 18:34:18.f - M0 [LC:219] Internal event,0,4,37.0,141.0,6.0
2025-02-27 18:34:18,1740699258.0,0,220,internal,0,2025-02-27 18:34:18.f - M0 [LC:220] Internal event,0,4,37.0,144.0,4.0
2025-02-27 18:34:18,1740699258.0,0,224,receive,0,2025-02-27 18:34:18.f - M0 [LC:224] Received message. Queue length: 0,0,4,37.0,149.0,1.0
2025-02-27 18:34:18,1740699258.0,0,221,internal,0,2025-02-27 18:34:18.f - M0 [LC:221] Internal event,0,4,37.0,154.0,-5.0
2025-02-27 18:34:19,1740699259.0,2,214,internal,0,2025-02-27 18:34:19.f - M2 [LC:214] Internal event,2,2,38.0,66.0,11.0
2025-02-27 18:34:19,1740699259.0,1,228,send_one,0,2025-02-27 18:34:19.f - M1 [LC:228] Sent message to VM 2,1,6,38.0,230.0,-2.0
2025-02-27 18:34:19,1740699259.0,1,227,internal,0,2025-02-27 18:34:19.f - M1 [LC:227] Internal event,1,6,38.0,228.0,-1.0
2025-02-27 18:34:19,1740699259.0,0,228,internal,0,2025-02-27 18:34:19.f - M0 [LC:228] Internal event,0,4,38.0,152.0,2.0
2025-02-27 18:34:19,1740699259.0,0,227,receive,0,2025-02-27 18:34:19.f - M0 [LC:227] Received message. Queue length: 0,0,4,38.0,148.0,5.0
2025-02-27 18:34:19,1740699259.0,1,229,send_one,0,2025-02-27 18:34:19.f - M1 [LC:229] Sent message to VM 0,1,6,38.0,227.0,2.0
2025-02-27 18:34:19,1740699259.0,0,230,receive,0,2025-02-27 18:34:19.f - M0 [LC:230] Received message. Queue length: 0,0,4,38.0,160.0,-5.0
2025-02-27 18:34:19,1740699259.0,0,225,internal,0,2025-02-27 18:34:19.f - M0 [LC:225] Internal event,0,4,38.0,153.0,-1.0
2025-02-27 18:34:19,1740699259.0,1,230,internal,0,2025-02-27 18:34:19.f - M1 [LC:230] Internal event,1,6,38.0,226.0,4.0
2025-02-27 18:34:19,1740699259.0,1,226,send_all,0,2025-02-27 18:34:19.f - M1 [LC:226] Sent messages to all VMs,1,6,38.0,225.0,1.0
2025-02-27 18:34:19,1740699259.0,2,227,receive,0,2025-02-27 18:34:19.f - M2 [LC:227] Received message. Queue length: 0,2,2,38.0,81.0,-3.0
2025-02-27 18:34:19,1740699259.0,1,225,internal,0,2025-02-27 18:34:19.f - M1 [LC:225] Internal event,1,6,38.0,222.0,3.0
2025-02-27 18:34:20,1740699260.0,1,232,send_one,0,2025-02-27 18:34:20.f - M1 [LC:232] Sent message to VM 2,1,6,39.0,229.0,3.0
2025-02-27 18:34:20,1740699260.0,0,235,receive,1,2025-02-27 18:34:20.f - M0 [LC:235] Received message. Queue length: 1,0,4,39.0,156.0,3.0
2025-02-27 18:34:20,1740699260.0,0,233,internal,0,2025-02-27 18:34:20.f - M0 [LC:233] Internal event,0,4,39.0,157.0,1.0
2025-02-27 18:34:20,1740699260.0,0,232,receive,0,2025-02-27 18:34:20.f - M0 [LC:232] Received message. Queue length: 0,0,4,39.0,159.0,-2.0
2025-02-27 18:34:20,1740699260.0,0,231,send_one,0,2025-02-27 18:34:20.f - M0 [LC:231] Sent message to VM 2,0,4,39.0,155.0,1.0
2025-02-27 18:34:20,1740699260.0,2,229,receive,0,2025-02-27 18:34:20.f - M2 [LC:229] Received message. Queue length: 0,2,2,39.0,80.0,-1.0
2025-02-27 18:34:20,1740699260.0,2,232,receive,2,2025-02-27 18:34:20.f - M2 [LC:232] Received message. Queue length: 2,2,2,39.0,82.0,-2.0
2025-02-27 18:34:20,1740699260.0,1,233,internal,0,2025-02-27 18:34:20.f - M1 [LC:233] Internal event,1,6,39.0,232.0,1.0
2025-02-27 18:34:20,1740699260.0,1,236,send_all,0,2025-02-27 18:34:20.f - M1 [LC:236] Sent messages to all VMs,1,6,39.0,233.0,3.0
2025-02-27 18:34:20,1740699260.0,1,235,send_one,0,2025-02-27 18:34:20.f - M1 [LC:235] Sent message to VM 0,1,6,39.0,236.0,-1.0
2025-02-27 18:34:20,1740699260.0,1,234,send_all,0,2025-02-27 18:34:20.f - M1 [LC:234] Sent messages to all VMs,1,6,39.0,235.0,-1.0
2025-02-27 18:34:20,1740699260.0,1,231,send_all,0,2025-02-27 18:34:20.f - M1 [LC:231] Sent messages to all VMs,1,6,39.0,234.0,-3.0
2025-02-27 18:34:21,1740699261.0,1,239,send_one,0,2025-02-27 18:34:21.f - M1 [LC:239] Sent message to VM 2,1,6,40.0,231.0,8.0
2025-02-27 18:34:21,1740699261.0,1,238,internal,0,2025-02-27 18:34:21.f - M1 [LC:238] Internal event,1,6,40.0,239.0,-1.0
2025-02-27 18:34:21,1740699261.0,1,237,internal,0,2025-02-27 18:34:21.f - M1 [LC:237] Internal event,1,6,40.0,238.0,-1.0
2025-02-27 18:34:21,1740699261.0,1,240,receive,0,2025-02-27 18:34:21.f - M1 [LC:240] Received message. Queue length: 0,1,6,40.0,237.0,3.0
2025-02-27 18:34:21,1740699261.0,1,242,receive,0,2025-02-27 18:34:21.f - M1 [LC:242] Received message. Queue length: 0,1,6,40.0,240.0,2.0
2025-02-27 18:34:21,1740699261.0,2,233,receive,3,2025-02-27 18:34:21.f - M2 [LC:233] Received message. Queue length: 3,2,2,40.0,73.0,8.0
2025-02-27 18:34:21,1740699261.0,0,239,send_all,0,2025-02-27 18:34:21.f - M0 [LC:239] Sent messages to all VMs,0,4,40.0,162.0,1.0
2025-02-27 18:34:21,1740699261.0,0,238,send_one,0,2025-02-27 18:34:21.f - M0 [LC:238] Sent message to VM 1,0,4,40.0,158.0,4.0
2025-02-27 18:34:21,1740699261.0,0,237,receive,0,2025-02-27 18:34:21.f - M0 [LC:237] Received message. Queue length: 0,0,4,40.0,166.0,-5.0
2025-02-27 18:34:21,1740699261.0,0,236,receive,1,2025-02-27 18:34:21.f - M0 [LC:236] Received message. Queue length: 1,0,4,40.0,150.0,10.0
2025-02-27 18:34:21,1740699261.0,2,234,receive,3,2025-02-27 18:34:21.f - M2 [LC:234] Received message. Queue length: 3,2,2,40.0,78.0,4.0
2025-02-27 18:34:21,1740699261.0,1,241,internal,0,2025-02-27 18:34:21.f - M1 [LC:241] Internal event,1,6,40.0,242.0,-1.0
2025-02-27 18:34:22,1740699262.0,0,241,internal,0,2025-02-27 18:34:22.f - M0 [LC:241] Internal event,0,4,41.0,164.0,1.0
2025-02-27 18:34:22,1740699262.0,0,240,send_all,0,2025-02-27 18:34:22.f - M0 [LC:240] Sent messages to all VMs,0,4,41.0,163.0,1.0
2025-02-27 18:34:22,1740699262.0,2,237,receive,4,2025-02-27 18:34:22.f - M2 [LC:237] Received message. Queue length: 4,2,2,41.0,88.0,-4.0
2025-02-27 18:34:22,1740699262.0,2,235,receive,3,2025-02-27 18:34:22.f - M2 [LC:235] Received message. Queue length: 3,2,2,41.0,85.0,-2.0
2025-02-27 18:34:22,1740699262.0,0,242,internal,0,2025-02-27 18:34:22.f - M0 [LC:242] Internal event,0,4,41.0,165.0,1.0
2025-02-27 18:34:22,1740699262.0,1,244,send_one,0,2025-02-27 18:34:22.f - M1 [LC:244] Sent message to VM 2,1,6,41.0,245.0,-1.0
2025-02-27 18:34:22,1740699262.0,0,243,internal,0,2025-02-27 18:34:22.f - M0 [LC:243] Internal event,0,4,41.0,169.0,-2.0
2025-02-27 18:34:22,1740699262.0,1,245,internal,0,2025-02-27 18:34:22.f - M1 [LC:245] Internal event,1,6,41.0,247.0,-2.0
2025-02-27 18:34:22,1740699262.0,1,246,internal,0,2025-02-27 18:34:22.f - M1 [LC:246] Internal event,1,6,41.0,244.0,2.0
2025-02-27 18:34:22,1740699262.0,1,243,receive,0,2025-02-27 18:34:22.f - M1 [LC:243] Received message. Queue length: 0,1,6,41.0,248.0,-5.0
2025-02-27 18:34:22,1740699262.0,1,247,send_one,0,2025-02-27 18:34:22.f - M1 [LC:247] Sent message to VM 2,1,6,41.0,243.0,4.0
2025-02-27 18:34:22,1740699262.0,1,248,internal,0,2025-02-27 18:34:22.f - M1 [LC:248] Internal event,1,6,41.0,241.0,7.0
2025-02-27 18:34:23,1740699263.0,1,249,send_one,0,2025-02-27 18:34:23.f - M1 [LC:249] Sent message to VM 2,1,6,42.0,246.0,3.0
2025-02-27 18:34:23,1740699263.0,1,250,internal,0,2025-02-27 18:34:23.f - M1 [LC:250] Internal event,1,6,42.0,249.0,1.0
2025-02-27 18:34:23,1740699263.0,0,244,internal,0,2025-02-27 18:34:23.f - M0 [LC:244] Internal event,0,4,42.0,167.0,1.0
2025-02-27 18:34:23,1740699263.0,0,245,send_one,0,2025-02-27 18:34:23.f - M0 [LC:245] Sent message to VM 1,0,4,42.0,171.0,-2.0
2025-02-27 18:34:23,1740699263.0,0,246,internal,0,2025-02-27 18:34:23.f - M0 [LC:246] Internal event,0,4,42.0,161.0,9.0
2025-02-27 18:34:23,1740699263.0,0,253,receive,1,2025-02-27 18:34:23.f - M0 [LC:253] Received message. Queue length: 1,0,4,42.0,170.0,1.0
2025-02-27 18:34:23,1740699263.0,2,241,receive,4,2025-02-27 18:34:23.f - M2 [LC:241] Received message. Queue length: 4,2,2,42.0,79.0,7.0
2025-02-27 18:34:23,1740699263.0,2,240,receive,4,2025-02-27 18:34:23.f - M2 [LC:240] Received message. Queue length: 4,2,2,42.0,87.0,-2.0
2025-02-27 18:34:23,1740699263.0,1,251,receive,0,2025-02-27 18:34:23.f - M1 [LC:251] Received message. Queue length: 0,1,6,42.0,250.0,1.0
2025-02-27 18:34:23,1740699263.0,1,252,send_one,0,2025-02-27 18:34:23.f - M1 [LC:252] Sent message to VM 0,1,6,42.0,251.0,1.0
2025-02-27 18:34:23,1740699263.0,1,253,send_all,0,2025-02-27 18:34:23.f - M1 [LC:253] Sent messages to all VMs,1,6,42.0,252.0,1.0
2025-02-27 18:34:24,1740699264.0,0,254,receive,0,2025-02-27 18:34:24.f - M0 [LC:254] Received message. Queue length: 0,0,4,43.0,174.0,-2.0
2025-02-27 18:34:24,1740699264.0,0,255,internal,0,2025-02-27 18:34:24.f - M0 [LC:255] Internal event,0,4,43.0,175.0,-2.0
2025-02-27 18:34:24,1740699264.0,0,257,send_one,0,2025-02-27 18:34:24.f - M0 [LC:257] Sent message to VM 1,0,4,43.0,176.0,-1.0
2025-02-27 18:34:24,1740699264.0,0,256,internal,0,2025-02-27 18:34:24.f - M0 [LC:256] Internal event,0,4,43.0,168.0,6.0
2025-02-27 18:34:24,1740699264.0,2,242,receive,4,2025-02-27 18:34:24.f - M2 [LC:242] Received message. Queue length: 4,2,2,43.0,86.0,1.0
2025-02-27 18:34:24,1740699264.0,2,245,receive,3,2025-02-27 18:34:24.f - M2 [LC:245] Received message. Queue length: 3,2,2,43.0,83.0,5.0
2025-02-27 18:34:24,1740699264.0,1,259,internal,0,2025-02-27 18:34:24.f - M1 [LC:259] Internal event,1,6,43.0,258.0,1.0
2025-02-27 18:34:24,1740699264.0,1,258,internal,0,2025-02-27 18:34:24.f - M1 [LC:258] Internal event,1,6,43.0,256.0,2.0
2025-02-27 18:34:24,1740699264.0,1,257,internal,0,2025-02-27 18:34:24.f - M1 [LC:257] Internal event,1,6,43.0,259.0,-2.0
2025-02-27 18:34:24,1740699264.0,1,256,internal,0,2025-02-27 18:34:24.f - M1 [LC:256] Internal event,1,6,43.0,255.0,1.0
2025-02-27 18:34:24,1740699264.0,1,255,internal,0,2025-02-27 18:34:24.f - M1 [LC:255] Internal event,1,6,43.0,254.0,1.0
2025-02-27 18:34:24,1740699264.0,1,254,internal,0,2025-02-27 18:34:24.f - M1 [LC:254] Internal event,1,6,43.0,253.0,1.0
2025-02-27 18:34:25,1740699265.0,2,248,receive,2,2025-02-27 18:34:25.f - M2 [LC:248] Received message. Queue length: 2,2,2,44.0,84.0,5.0
2025-02-27 18:34:25,1740699265.0,0,260,send_one,0,2025-02-27 18:34:25.f - M0 [LC:260] Sent message to VM 1,0,4,44.0,180.0,-2.0
2025-02-27 18:34:25,1740699265.0,2,250,receive,2,2025-02-27 18:34:25.f - M2 [LC:250] Received message. Queue length: 2,2,2,44.0,89.0,1.0
